parking_id,location,capacity,occupied,hour
fe1513cb-cf19-4eea-89c4-600e671e8366,Pal Marg,457,121,15
f1971b6b-dbbf-40ce-bcb8-ba8e54cb8692,Korpal,351,107,16
4a57adc5-9b7a-4b7e-9e15-3aa8fd29fe03,Apte Circle,109,88,10
05575adb-b816-47e2-809e-aa788549d8c3,Baral Circle,137,117,0
f775859e-7f8f-4232-874b-70cbbb041612,Zachariah Marg,334,266,19
4cbb91b6-77f1-4b17-b013-119a75b6cfea,Venkataraman Zila,483,153,14
622d4562-be7d-4d08-b198-ae6abc21f677,Kulkarni Marg,392,232,15
2fa49245-d097-489d-a91f-f661e2f5b59c,Sheth Zila,182,63,16
6597e7fb-9222-4f2a-bd90-25298a2b0b61,Ganesan Ganj,73,14,20
5df16a8b-5fe2-4c1b-ad41-16638079e290,Kaur Zila,182,73,9
1c88822c-3da4-4a11-98d2-56e364c7f348,Kade Zila,211,175,9
71ed1e54-c4d2-474e-82b4-c9aab63837a0,Mangal Path,433,173,13
7804818a-c4bb-4deb-a7b2-b1b99e4366d9,Mallick Street,136,109,5
b23981dc-405f-4175-99fd-0dbc3931fb40,Hans Chowk,465,354,0
0a367c9d-50bc-4aa2-aa11-ec2b65c40983,Kaul Ganj,264,35,4
ea2cf7a1-2002-4250-88ce-6b2cb922ad77,Bakshi Nagar,371,325,6
861dc68c-5527-40a7-ba45-421187567f83,Peri Circle,197,107,8
04560a39-b293-4123-a019-efd3218ee4ab,Lal Zila,446,392,13
81047d7f-9272-4af7-98c6-b72c92b7b59a,Dash Street,283,244,16
7fbcc2d3-0c9b-4e0a-bbc4-d1eb6e2d6370,Kalita Zila,120,21,3
21f7e2c0-5ba6-463d-a5e1-f26bcb82bbcc,Kapoor Ganj,489,104,19
2bbac1a6-bf31-420f-b6be-2e5c64273808,Agate Street,481,397,20
cde744b1-2c47-4181-95f7-da46245ab9fd,Pai Path,317,234,17
25020d5d-0975-4fab-9a6e-1145648559db,Mohanty Zila,91,48,4
b5708546-3a05-48ea-a81d-5f8b202858e7,Dash Chowk,180,69,9
d43f1ca8-b0f0-4dc3-b64c-e4c046c11e1a,Devan,112,64,9
eb59e3d8-bcdb-44b0-9df0-fff21512f7bb,Bains Road,482,184,11
6d4c1eb2-c535-41ce-bd93-655a60ae0c8e,Kamdar Zila,406,324,12
984b74a5-ba8b-47cb-a003-04cba5ad4a3c,Bansal Chowk,180,122,21
6173642c-2fbd-4952-ade3-507dad6865a8,Sridhar Nagar,60,45,12
4ed1009d-e1f4-44a0-b02d-6862a2a4c54d,Seth Marg,330,92,11
fa353988-1b0c-4d7e-a927-15c3505deaa5,Mani Path,442,205,16
457262c7-da07-4f47-be6f-531c640ff6f1,Goyal Marg,422,169,12
3438c751-730c-4031-94e1-fec0e36e8314,Batta Street,174,49,20
af9da336-859d-4d74-b042-f32814d4ef0e,Chaudhary Zila,174,99,11
2d04538e-7f87-4010-b2dd-1c990ace6c45,Bhatt Ganj,360,274,6
52a0a975-a640-4760-a9a6-f3117966e9aa,Wason Ganj,294,259,20
675493f7-a321-4a4a-9c7c-03a303b64cbc,Brahmbhatt Street,169,52,20
9d045fe7-3a04-45dc-ac59-a53c203b7df5,Dyal Zila,60,22,17
90713951-0f67-4c24-9ea8-6356922233f1,Mand Road,65,25,22
42ee6e41-2d3e-47ee-aa4a-840c00aff9f1,Hans Ganj,119,70,2
711a3379-731a-4c42-b95d-803607789473,Raju Path,127,68,6
4bcac1b5-d3c5-4d74-aaa3-fd0a861292fc,Verma Marg,213,74,2
e99ace73-5258-444c-85a4-41e69b003761,Sehgal Ganj,212,44,11
fe3e2373-ea98-4f93-834c-1fb006a061fb,Lanka Circle,454,52,18
74cfd156-256e-4be8-8f12-7bdf5e7a9575,Taneja Ganj,115,33,7
0bee7c2f-c45a-4ebc-a149-3ac26a92b7ce,Sarna Marg,345,287,13
630c543d-d705-4311-925f-806addc978e9,Saha Nagar,338,286,1
db2f2bcc-98f8-4588-97dd-5e84526e8836,Chakrabarti,127,63,4
a98b7e9c-fb2b-4ace-96cc-475842e2a113,Sunder Path,355,266,3
e2748328-709c-4553-b8bb-9003f800edb9,Sunder,234,49,21
9c1f765e-269f-4798-a851-65eb0619395f,Lall Marg,494,432,19
646ffb50-8fc5-4869-bb11-f50fc8c6f935,Dhingra Circle,485,120,12
03ffa6e0-748d-4240-9afa-8e3bf7045534,Mangat Marg,55,12,5
63977600-da5e-4b8f-9e33-376ae25be5fa,Ghose Street,347,169,21
ca55cd74-e37a-4798-ae34-bd3ad8f6ee62,Lad Circle,396,324,17
134ff294-959d-4e85-8a5f-24c03da501e7,Sharma Marg,284,51,11
64fb1bcb-85b6-42d7-a76f-acec56a434ed,Viswanathan Ganj,410,184,21
71c7dd0d-a1cb-418b-b518-0a4b96a3e42c,Bahri Road,416,196,0
76508ef4-4614-4007-9097-ab5397ff7271,Ramachandran Path,230,40,0
f8049002-0cfa-4131-9e27-7ce4eaf49acb,Dasgupta,355,229,22
4568845a-001a-496c-8d66-8bd277261f8d,Ravel Zila,481,124,8
2492ff28-ce6c-4833-8c14-1177cadfa073,Gera Street,379,340,4
1ef7cae1-5580-4fa8-b38f-8b7ad6e0d652,Sundaram Circle,99,13,22
d71742d7-53bf-45cd-b086-54481a733f05,Prashad Nagar,111,78,1
99b1db4e-73ce-4f35-8829-f1ed5da40003,Bala Marg,388,49,13
6feebad4-25c7-42ee-93d7-efce17c4eaa3,Randhawa Ganj,482,328,8
a1e77da7-26c1-4d7f-a429-a3d34d71cd20,Pant Nagar,258,144,23
ed89a61a-12b3-4bf8-9d85-d5e9de4139c0,Bahri Marg,430,363,4
befb3332-331b-47a3-8d20-846e06a7385f,Peri Street,126,35,13
2ad21de1-a080-40fe-b119-263b82710426,Patla Chowk,50,35,7
0e1f99f7-f1a5-4a9b-8a8a-e1353c0e5727,Chandran Street,116,79,6
f7826821-270e-4dd9-853c-fea0a25aa636,Tandon Street,256,133,19
86c0e7d4-5e53-45cb-a2bb-b2be4f40671f,Dey Street,489,258,20
5ba4b25f-6ed2-4980-a06f-bc273e385b4a,Dutt Ganj,483,139,8
2355cea3-bc35-4aab-bf99-c2f6549f554f,Mohan Path,174,128,9
a8ba1b42-1457-41c6-9904-8e97df9ed245,Dasgupta Street,477,263,22
c8083a36-c4bf-444f-be5a-4e6674c745b6,Chauhan Circle,269,162,14
0679550f-e4d4-471b-abf8-649315e81b19,Konda Path,485,199,15
9c621347-f21d-4e70-ae92-fcd18f7a8182,Bhalla Nagar,490,311,15
c4eb2344-1eb9-4c4a-8586-eff39435f72b,Bala Street,345,175,5
cfbb539d-24e7-4820-8799-0b90a58e0626,Dutt Ganj,155,32,9
4c75c312-d967-4de7-9c73-e05d6abf8beb,Seth,312,52,0
e55645d9-2592-49dd-ac47-adbb512b0a52,Mandal Zila,58,23,16
d4894d83-9605-42b3-8a94-ca5db64d5311,Kant Road,274,227,10
08f275dd-6632-4524-9b97-8c632ea5a78a,Mammen Street,416,139,2
42246024-6a63-4883-9c3a-1648ea20487a,Ganguly Street,447,249,1
9c616d5f-f853-47e7-b434-e7f2f099a964,Oommen Path,240,48,12
594ac17f-dc41-4fea-8382-b7781b4be222,Issac Ganj,107,70,7
0bfbffc8-54b7-4389-a720-2c44f734c4e3,Vig Circle,487,275,0
496888ec-905c-462f-809e-ecee1337fc3e,Mangal Chowk,418,62,23
1c2e04d5-837d-41c5-a84c-df3303904da8,Hayre Ganj,268,153,1
77d17193-e337-46ba-a38b-742e4a466b34,Srivastava Road,464,227,7
69a5163e-2301-4ec3-960a-6fd17be4b039,Dhaliwal Marg,344,174,6
400c5660-d37a-4552-bbf3-2b8274cad466,Narang Ganj,478,90,15
10a9065d-ea5a-4231-ad1f-7027eb66339b,Saran Street,233,121,3
d71f2104-0008-42dd-882e-a3d513b99f85,Zacharia Chowk,456,329,4
2a344463-6f52-43df-a1cc-f4fd3b95e5d2,Ramachandran Marg,301,262,9
d79a1a4e-685e-4ff1-88ae-f6c9af7e501a,Sarraf Nagar,447,113,13
4de246ea-5138-490c-bb7d-f618490c3c7d,Hegde Zila,430,98,2
a9366ce0-9009-4353-b1be-c8d1123daa9a,Peri,294,192,23
036f6cbb-86c5-4699-a63e-a679f1509147,Bajaj Zila,86,48,13
91ac98c3-1450-4fd4-8714-cc09a1b04c81,Sha Marg,264,173,11
4c40149c-011b-4f81-9d80-64425f3bed69,Hayer Path,184,59,23
2fa91f25-9274-46b6-8614-3685ff9e5c85,Narayan Circle,319,238,17
34097e86-5e59-4ebd-bcf4-1e11e60ab77a,Mukherjee Circle,330,242,3
5127b5d0-b86d-4fd5-8f59-449c6019a70d,Venkataraman,471,213,5
5f1e1bdb-9531-486b-9a22-778fe4b045b4,Kaul Chowk,156,75,0
91c62565-8fc5-4139-b37b-9feb2a97da1a,Gulati Chowk,361,163,3
d1418927-2e2d-499e-8120-eca3c73a6238,Lala Chowk,96,32,1
7e646de2-10e4-4795-951e-4656a0055533,Sharaf Chowk,416,372,22
8f7e2a93-b22e-4e39-9562-ff46c58752d2,Goswami Marg,156,87,12
bf60af03-b5ea-44c0-8f87-064dd593e16f,Pandya Road,417,140,23
903efd8d-35cd-4aad-bb39-e6ea2c54b0a0,Chana Street,137,105,10
ecd9b326-4db4-4ea7-a299-2f2e67657a73,Balan Circle,319,285,17
ce134ac0-9bd9-4787-a946-44103181bb6a,Vig Chowk,449,193,18
174f6afc-467f-4ce9-89fb-f8edf5c6b4a7,Bava Marg,471,131,19
3ad87997-1109-4f47-923b-2d3845dbed5e,Bhattacharyya,147,18,19
492b3c25-9b4e-4258-b4cb-c6165e89876d,Jayaraman Path,205,76,22
f9b18b6c-cf15-4867-9055-9817083e20b1,Yadav,448,378,2
8c88df5b-97ac-4678-8615-e2cfab40e76c,Kakar,469,206,8
b2474678-cd6f-4c20-b282-8e7ff1ee0041,Kumar Road,156,65,18
ba289eea-4ab4-461b-86f3-bf0e97a9b5f6,Savant Road,449,146,19
fcfba693-40dd-4180-998f-3f6af8f67d7e,Tripathi Road,133,104,10
174a8755-7197-4755-a625-68b6521543a9,Kaul Nagar,203,26,0
044fca62-b5f5-4865-a70c-d9b7e17629ae,Bhandari Chowk,123,54,18
736cd66a-4128-44f1-8d6e-3f00da2f916e,Nanda Street,411,354,20
26647913-25e7-4908-b981-9eb851446b42,Bahri Ganj,206,122,6
1be8aa53-b130-4af5-866d-3def98389f47,Bumb Street,415,357,6
891a5997-74ca-419d-9651-b341a857eb85,Guha Road,288,252,13
9fad4782-b7fa-449a-b91f-57e36dca69bd,Khanna Path,499,265,0
b8bd4b17-fbee-4dd4-b961-912182f5e685,Dhaliwal Chowk,57,25,1
c2029e8e-42ec-4f17-9a2b-ddd8fe7b4f6d,Mani Ganj,201,143,13
cca72f33-2567-4409-ac59-df66979b9f9f,Chakraborty Path,181,134,0
1b1e4b0b-ad54-4546-b6c2-edace57910b4,Sengupta Zila,166,25,15
ad921283-322b-4740-bafd-f5e6076472a1,Iyer Ganj,240,76,14
19744942-73c7-40d3-9283-2f3bb011a668,Sahni Road,399,198,22
927c6aaf-b964-46b3-942f-d318437ddcf4,Khanna Street,322,190,12
5294c8b4-073f-4bab-ac8f-1ec0b7cfe8b9,Devan Nagar,155,86,23
d7845336-68eb-4f0b-95da-d810e461d9a6,Sami Road,284,103,15
f4c2ba09-ee93-41bc-9625-0002f2d6b059,Pillay Path,111,26,1
9b3ae87f-6833-4ad3-bc09-83c606d53ebb,Gade Street,312,217,3
4b4cb93a-0e0c-48af-8c20-f7078cba9caa,Tata Road,438,381,20
07a2fab5-e765-4365-81a2-16dd0125b7af,Bhatt Marg,290,118,17
fc6e1ee2-10d6-4f39-9965-56cbc35f2f88,Pall Zila,367,113,15
8cddb577-08bf-479f-9358-042f58a8632d,Bobal Nagar,473,260,13
dd7faa84-9669-49ff-8b56-ae9f38d580ab,Arya Marg,378,107,14
008d20c4-8170-4dc4-8458-60404e69664a,Patla Nagar,178,121,17
96bc8583-2d69-422a-bb8c-ff0c6fa32b08,Brahmbhatt Road,102,20,14
626b20b7-2e58-443b-a0d7-e19fc1cbf9db,Sant Circle,64,54,10
f05c85eb-8872-435c-b213-037ca21a8e9b,Gill Path,126,26,4
07567ad4-ac73-4663-b1fb-90ecb7b90a94,Bains,153,103,7
6812b75f-c6c9-415a-8524-1e2389a785df,Sathe,337,266,12
93cc0cfa-653e-4c18-b4b7-91b622dfab09,Gandhi Street,101,77,1
c75a8074-9593-4f3d-8fc3-5c4935b3c394,Mann Circle,289,163,15
250cd122-b826-4f7f-ba2b-07a4303ef04c,Shanker Path,215,135,22
52623588-33bd-48ab-8771-603f06cc1b74,Sachdeva Road,292,74,23
edffea9d-9178-4b89-9763-34eab8f35eb9,Pillay Street,477,54,21
01a63f7e-f09b-4539-a87e-8bd2ab90e0c2,Devan Ganj,74,42,12
1c3f4e19-0444-42d2-a51d-51269dd82a6f,Nagar Chowk,419,45,11
32de3c3c-d00b-4c61-91be-cd6c3cdbf564,Iyer Nagar,401,210,4
6721b405-1354-494d-8788-35cb08e833bc,Purohit Ganj,187,154,13
e27ec3c7-9844-418c-b682-95928bd8a223,Badal Nagar,218,186,0
99623775-e959-408c-bced-d393c830ab92,Mishra Road,193,158,3
37cb6ad0-1b2a-4858-af63-1753491d31ca,Kapur Marg,114,31,21
98ca0639-46fb-4081-84de-1c2c62c76605,Sahni Zila,428,379,16
adc17be7-c9d9-4776-b47d-6a8cfa48622e,Om,123,82,8
7af12bfc-abbf-4d4b-b48d-45360331e9c9,Anand Zila,274,160,0
f9010ba5-168e-4e80-a2df-f023baf36260,Sandal,431,271,0
24a70566-3510-48e8-9f18-38476fea2824,Swaminathan Ganj,186,62,5
039a7abc-6e3c-431e-a8e1-2201740752bf,Dhillon,363,192,16
e6b44e30-c554-4a7e-b736-1ff8aad704ce,Bakshi Ganj,229,200,14
a528a874-cdb5-46aa-a2a4-22716120cb88,Vohra Chowk,69,20,1
088a88b1-dd75-485b-9270-47f2d2781f5f,Halder Nagar,124,67,6
1a1035a0-e7c7-4b62-a7e1-2c178309046c,Thaman Nagar,140,107,18
bf0d2249-2f99-434b-a097-e230916677fe,Vig Chowk,256,46,7
acb73f7e-4285-4666-b20e-51924f94369e,Bajaj Zila,93,78,12
0da1a432-0993-426b-aace-f35a5816b7cb,Kata Zila,121,73,8
649110d6-feea-4113-a1bc-590b58d44632,Narayanan,226,63,18
ad570e7e-87c9-4f44-b253-370acd7d1dba,Barman,332,274,10
c7293025-b730-42c9-baeb-35b52e282af3,Ganesh,286,187,2
2bbb03d2-6660-4ab6-82c6-6985c4c25bd7,Gandhi Zila,204,166,22
082d7282-4d7f-48f8-9b43-38918c9ce2ad,Srivastava,272,49,23
6d0401fd-f467-4674-b2d9-7741ae251fff,Manne Street,116,51,5
1878f540-5c4f-4484-b931-dc2d679ed9a7,Venkataraman Nagar,194,107,12
3e2c1fa2-41b8-43d2-bfac-d82c79cce529,Kashyap Circle,154,102,17
603ce3bf-1a80-4de3-ac4b-93fb02696a3b,Pathak,114,95,15
b6d6bf39-c582-43a1-9f12-54d19133677b,Mitra Chowk,147,98,20
1706179c-7249-4b7e-95ca-52bce197f524,Devi Circle,58,47,10
3b151676-340f-4c36-a79e-ea5782acf411,Suresh Street,95,42,8
65c71591-2cf2-4442-84e4-a40b3da761c8,Kapoor Road,282,91,17
2f161c16-d552-44af-a873-2f12d9eae54a,Chanda Zila,215,80,18
a5239da7-414c-4aae-a752-6a372d0acd02,Bahl Circle,105,39,10
ae11623b-66fa-4b3f-b112-82b90803e9d2,Nagy Path,148,99,15
e0a1033a-f9f0-4c1e-bff4-f4e050782d90,Joshi Ganj,421,237,19
609c88f0-6d78-4118-bb1d-037e66e12c7a,Virk Ganj,73,41,5
030f9c43-ebe7-4f7a-96fb-6799c7801f1d,Sandal Chowk,360,298,19
965ad48b-44d9-4edb-8669-82823846de87,Mohan Street,340,119,9
e43d6515-a166-4b55-afd2-291f62dafe1f,Kapur Circle,262,52,8
e53f13f9-1f91-4959-96f5-e2c7d78c5fd2,Loke Marg,258,110,14
57589cb7-f1d6-4c20-b360-8179ff8fad7f,Sheth Nagar,427,167,3
afb59f74-28ee-4dc2-a571-b26efb1a4e3d,Uppal,103,54,4
2eeca75d-bbec-4138-b112-37c7ddf47d8d,Jayaraman Road,495,163,9
ba56494b-c473-47fc-ade0-3c5fbe6525d3,Sami Circle,153,72,20
b53dd1af-dc51-4b3b-8d58-e7da515989d5,Agrawal Ganj,348,125,9
ca465f17-8b1d-4ff2-a09b-ad716f1b23ee,Kala,455,269,17
841274b5-c858-4124-b464-c83a56b99f79,Kala Circle,441,163,9
00a94d72-1356-4c1a-91a5-4149739f7a29,Ramaswamy Circle,182,42,1
511b5b0f-d0a9-43dc-ba9b-cdb783a578b0,Kibe Path,297,229,1
24be55dc-5677-4b8a-b5a0-73063acb2587,Oak Circle,327,221,13
97ed6018-6d58-4342-b190-9d9563561d7f,Murty Ganj,219,117,19
4cd417ae-7c2b-49c8-9c91-80f6d097eff2,Ramesh Circle,73,60,19
b5ed197c-eb92-42b2-b531-65508c336dde,Dubey Circle,130,73,18
814d2a0c-5a32-43a9-a8ce-b34016aa82f9,Wagle Ganj,263,130,10
58a1427c-67ef-49ba-9be6-884481b4850a,Agrawal Zila,320,69,1
44e68bdf-2685-4af0-a5ae-594af513b075,Mannan Street,207,135,10
b409e820-1089-43d0-bfb3-670b3c05a02d,Gill Road,415,353,9
e9ecee30-d22d-455e-8d7b-28c96cfa0921,Ram Path,340,86,23
966a50ea-c891-4caf-b001-a22da974279c,Bhatt Circle,447,57,23
5a4166b5-2513-4dd2-b627-063bb20d151e,Jaggi Zila,64,6,21
57f850a5-23f1-4828-8716-48a214c19937,More Circle,264,85,10
b26d1ee9-841f-4aa3-9fb4-e50b9178b942,Hayer Nagar,354,94,0
288edd95-8dc7-4b7b-9fea-4b28873c9970,Rau Zila,420,297,8
0faed71c-d73b-45ff-863f-40ad4dbac6f0,Krishna Nagar,272,156,17
a2eb67ce-7261-43a4-9d80-dc177f2e8f4d,Sane Road,327,198,6
1c75188d-9242-4fec-8e9e-71c345443dd1,Dhaliwal Path,214,67,11
5f7ebc15-5f1e-4c19-8e2f-86fa5ecf6cc9,Shankar Path,254,51,13
11c6fea7-e81f-464b-91dd-f219d7e3b909,Kar Marg,127,102,17
9a756bb0-b429-4a8c-8ae6-a5971237f161,Som Street,376,172,2
53a291a6-b094-4b35-8488-39b5a23bb796,Krishnamurthy Nagar,453,302,10
b19abbc9-391c-40b6-8e90-f442e38e33dc,Koshy Zila,105,72,9
45268b4c-b8d2-4ec4-b493-89cac350846a,Varghese Road,277,63,13
38f03a50-93ae-4ccc-9779-ba5a914273b8,Naik Chowk,315,143,0
6dcc55cb-4b7b-440c-b5ff-edcf5c4281d3,Suresh Chowk,301,257,22
7c2c8301-eec2-45d7-9bba-8b45df1ad584,Mistry,389,155,0
97ba442d-05c5-4b19-90d5-8ae4dc001720,Thakur Nagar,268,215,3
ee36b4eb-6308-4a5e-8976-0f774055c590,Gaba Path,124,56,18
f90346fb-0fb2-4dc9-aed7-1e721a2684e3,Palan Chowk,146,76,10
b4c3a1fa-1bf6-4a13-9352-11206f5fd422,Kala Ganj,473,144,21
22f7ad73-9bec-458a-8e35-a0359ba7452a,Pai Chowk,457,215,20
914a8b44-fc12-4b8e-87fb-9cb985c29224,Patla Nagar,254,76,0
f1619c09-2d3e-40d0-b24b-bc52e37405d7,Dhawan Street,478,186,0
15f69b0c-0c9d-4c99-9b57-8b99c460c885,Chatterjee Marg,367,65,13
c8403d99-7ea6-4afc-858c-0bcb2e2db507,Vohra Street,64,47,17
fc9d9690-dd22-4322-9c12-0aa6cae7844f,Ratta Marg,455,269,14
407ca43a-457f-4685-bc1c-664325cffcd3,Ratta Road,124,42,7
85d324e7-f6b0-464d-b4bd-92d6f8f99108,Samra Circle,454,143,6
8f9fde9a-8702-47a9-821d-0d83f5d6de34,Rajagopalan Ganj,389,173,15
65b08f26-48ac-4bd5-89c7-77a8342c27b1,Kala,338,235,0
b2f6d64d-ccf2-4d25-ba78-f773cc86bca3,Tata Circle,406,111,15
af438940-6fbf-4252-827e-a695af953f54,Chahal Nagar,264,168,7
b2402aeb-5325-404b-8b9b-741470aa7ee5,Golla Zila,206,144,1
6b5eb896-d600-42d7-9e54-22281349b667,Manne,413,202,15
76001f5c-cdb6-4fff-807b-49751f407d56,Shere Nagar,491,386,22
80af6181-7e63-41f6-ab4e-7d7e79fb5bdd,Sule,442,56,10
292653ed-2d87-4cce-87d0-9cc80a9577f4,Brar Nagar,385,271,2
854dffd6-3bac-46ec-a439-0f665d53d4ee,Rau Ganj,377,270,19
d8ab3d36-b19a-4d7f-8a91-c1bafec872c7,Bakshi Ganj,420,96,5
ca184e78-2aee-440f-961f-50bac294fe64,Singh Path,75,11,16
560f6143-2c6a-4e9d-930f-448d1c37e4c7,Sami Marg,341,163,19
6591c4ce-5a8e-4377-b361-4ed27615d664,Chaudhuri Chowk,408,201,19
e4387941-b802-4d36-acd4-f1554963d451,Handa Marg,372,217,14
94b03246-1ff1-4fb6-a584-9f3b1bc7a954,Bansal Path,98,85,9
5e0d63d2-9336-4e3f-8072-bff69441d05f,Agate Path,229,102,15
1bb34266-b1f6-4717-8d9d-7137d1328312,Deo Nagar,424,199,17
c63bc946-5855-4468-a888-d2085604597a,Kakar Nagar,489,103,10
b7402a26-5476-4708-93a6-1969ef96bd50,Bora Path,436,64,22
3a43ebf4-0d23-4e9b-961e-c609745084b8,Barad Chowk,169,128,20
ca797747-8fec-4c98-9ec1-f643c2d45de3,Purohit Road,346,256,13
3bdb72a9-0709-4b63-8013-98ae2a06353d,Sengupta Street,231,58,22
992f95b0-004f-4d18-b9a3-85c92a7e383c,De Circle,270,125,3
5d219041-bc58-4e33-b083-9c8de28a3349,Ram Path,88,44,11
4c651b86-abd9-4602-b3bb-686d25075210,Narain Road,186,108,19
19ff7e77-12bc-4e03-80b0-c2179157df08,Randhawa Marg,288,233,9
dfd47902-322e-436a-b200-0f7190d31ba4,Das,453,78,3
d688ffd0-ec88-4b8c-bf07-01fde9ea93ad,Yohannan,174,149,4
61cd85f5-20a9-4382-86a7-a49babb66ec4,Sha Marg,495,131,13
3447988b-6ef5-4726-a599-c42517ed08cd,Sinha Path,399,258,6
7b7032fd-427d-4676-ab73-7c615c3f7bee,Raja Ganj,476,250,7
098a0246-a2ec-4a3e-aa42-f2f9bf4c3eb7,Brar Marg,309,268,0
09972722-00c4-4a8f-9f75-cca8d36a53d6,Amble Chowk,327,253,7
54eaed5a-03d1-45ef-871a-238671b4630d,Naik,210,91,22
7fca8117-dcbd-4dbb-b050-2a82453298ae,Chander Marg,450,252,9
3360fd8e-3a45-4f12-b7dd-db609be5ccef,Aurora Street,329,102,15
b3fdf902-3bd2-4985-acd3-16d7d01315e6,Dani Chowk,108,45,20
8d4e627d-bd24-4e27-98fb-0d4c679d0c82,Mohan,92,73,9
10c63336-3d27-418b-90e8-63af74efada9,Bala,493,109,11
3462e8eb-5615-432c-a469-53d038543796,Goswami Nagar,165,80,9
fd3528ab-2ecf-4ca7-b6a7-7381db986467,Swaminathan Chowk,265,159,2
717aa173-1211-42d2-9ebb-8659b62de9a7,Kanda Nagar,150,54,22
25aa9616-2c6b-4c36-9266-54487c87cea8,Gokhale Ganj,255,207,6
acbe4974-7a58-45c9-9da7-baf90674939a,Tandon Road,130,51,17
d7249ce4-b751-43d3-9ac4-2db701a900dc,Sachar,170,44,9
05b4105c-b0e0-4f74-b337-0e380cf2ce54,Lal Path,344,253,12
f0f27b00-c874-4f09-b677-d3cd16e48850,Prasad Chowk,95,69,4
363a4eb0-0c1b-4576-ac8a-ecec54ced206,Chowdhury Nagar,165,67,21
72dadee6-a8d8-4be2-8307-1cd3f73c9dfd,Rama Ganj,289,82,3
e21baaf0-ef97-43e7-8cb4-14f9283063a4,Joshi,490,402,1
aaaac0da-f999-4dfe-a93c-ce7556e1f723,Gole Street,165,17,5
e2741d70-a379-4b5c-8ada-b78fb7a15a83,De Nagar,135,40,8
e4b66dce-8fab-43ba-8c15-0ab7643785a3,Tripathi Street,285,74,12
366d0dd6-f539-491b-a3a8-2caede43d9e7,Vaidya Ganj,185,150,22
cb076005-35b7-4eb6-8a37-167670dd33b3,D’Alia Marg,261,173,14
8679a236-7144-4120-89a0-e4c82eb5a433,Behl Road,116,90,2
ddda4c7c-8acc-406c-96e8-0021c032aabd,Parikh Chowk,197,102,12
69867131-b99c-4264-b490-1233446e1d10,Balan Circle,496,392,5
fe71a876-ca31-484a-98ee-326d703fa96d,Acharya Ganj,163,115,17
aa0d1d3f-1d98-463d-b01b-af2b0c941ce2,Jaggi Zila,50,11,13
b151e8a1-47f4-450d-94d4-5fcc37fde8a0,Agate Chowk,223,74,10
d33e9122-4070-4a09-8349-2daf7ce14727,Khosla,445,363,1
35ae218b-f014-44e9-9653-eb0510e1a64c,Raman Street,349,304,16
c3d464f3-cbb5-4acf-9a30-9d4a0c6062b5,Chaudry Road,279,230,8
b11f8d3f-6e47-4780-a2a4-dec12794c35a,Shenoy,91,10,5
1bc678d0-820a-4eaf-9bb7-41c9f7dd28af,Bhandari Path,236,107,8
54aa0d12-8112-45d1-abf1-927e12a7c819,Gupta,254,172,19
74af5d90-5f1c-4cd0-bc78-5e02fe609509,Chatterjee Ganj,168,98,6
35f45ad2-2ed4-4df9-ac8f-3ce475a9c978,Prakash Ganj,436,94,5
eb445b26-b430-40bc-9028-54461dff99a1,Dara Path,126,77,5
323e820f-f4e5-4e3a-9de6-5d2469b80a91,Sarraf Nagar,279,121,0
27c097a9-e37c-41d8-8d76-fd1d80ebea86,Shetty,427,121,9
6d4bd20c-4174-4671-a786-09ee745d6491,Varghese Marg,379,121,20
2360efc3-037b-4fcb-8fc0-7ad2ce8b628c,Gupta Zila,490,226,23
aac47339-7f32-40ad-b66d-54c681f82237,Patla Circle,402,280,13
5f9d6898-b891-4e20-80a8-a261044facc9,Bora Circle,458,94,0
862ee6ed-250c-4aab-8bb3-92dffad889ff,Morar Nagar,380,290,2
a7d733c9-c77b-4c53-a1f0-612d6f70d1dd,Babu Zila,98,71,23
d601f18d-80b6-40a9-b981-5a327b27b6e3,Sandal Zila,226,200,13
46bd872f-6bdc-429b-91ec-dd8819361550,Sarna Ganj,152,47,4
c451efd1-818e-4761-8468-e4011f654e49,Talwar Nagar,351,61,8
c5e154fe-b1cd-4d8c-86a1-507d880b930e,Lal Street,93,42,3
470a74eb-67c4-4bba-b67b-831dd0f8fd94,Om Nagar,105,75,23
6df97d38-96fa-40c7-ae03-a5aa42b11ebd,Shanker Marg,304,69,3
26162101-56d6-4aea-8b4b-c817e2ca95e9,Mangat,307,39,14
32ce6011-1b48-4a5a-a9ed-85a13e712d89,D’Alia Street,66,12,12
152f6af5-5cd1-48d7-827e-e91c224f2099,Devan Ganj,113,81,21
0ad5679b-5826-4831-afa5-93e917583633,Subramaniam Marg,125,13,14
c9b7aae2-5c22-4f17-98c5-985e466552f0,Sem Street,241,149,12
aa943c3b-785f-412e-ab70-5e6ebe922a04,Prashad Chowk,185,124,8
305c3022-818d-42ee-929e-fd3c889d33bb,Dewan Road,322,161,19
469a7960-7f3f-40ad-8fe9-af198e325d14,Viswanathan Zila,185,46,13
f2dd91ef-6a5d-4487-84e5-dfa34278acba,Cherian Ganj,369,119,19
a3af40bb-876b-4fb0-bae8-b60cd1a9ed8e,Bal Ganj,98,66,18
55da2890-608f-473f-aec1-3119228fea44,Bahri Zila,318,250,23
bc392804-f7b7-45ed-bd4d-ffe49bfa9254,Rau Marg,414,330,9
343dcd47-b9db-4903-9dd7-06742a1b3882,Madan Marg,195,70,9
